{'frame 76': {'ave_psr': '46.1', 'min_psr': '46.1', 'ave_life': '1.0', 'tnums': 2}}
{'frame 77': {'ave_psr': '35.89', 'min_psr': '21.01', 'ave_life': '1.5', 'tnums': 3}}
{'frame 78': {'ave_psr': '38.08', 'min_psr': '23.11', 'ave_life': '2.0', 'tnums': 3}}
{'frame 79': {'ave_psr': '42.03', 'min_psr': '26.07', 'ave_life': '3.0', 'tnums': 3}}
{'frame 80': {'ave_psr': '40.03', 'min_psr': '25.5', 'ave_life': '4.0', 'tnums': 3}}
{'frame 81': {'ave_psr': '39.27', 'min_psr': '19.43', 'ave_life': '5.0', 'tnums': 3}}
{'frame 82': {'ave_psr': '29.28', 'min_psr': '18.82', 'ave_life': '6.0', 'tnums': 3}}
{'frame 83': {'ave_psr': '36.45', 'min_psr': '29.25', 'ave_life': '7.0', 'tnums': 3}}
{'frame 84': {'ave_psr': '28.4', 'min_psr': '18.31', 'ave_life': '8.0', 'tnums': 3}}
{'frame 85': {'ave_psr': '36.85', 'min_psr': '4.966', 'ave_life': '9.0', 'tnums': 3}}
{'frame 86': {'ave_psr': '35.32', 'min_psr': '2.946', 'ave_life': '7.0', 'tnums': 3}}
{'frame 87': {'ave_psr': '56.27', 'min_psr': '46.64', 'ave_life': '7.667', 'tnums': 3}}
{'frame 88': {'ave_psr': '34.74', 'min_psr': '31.71', 'ave_life': '8.667', 'tnums': 3}}
{'frame 89': {'ave_psr': '39.81', 'min_psr': '38.36', 'ave_life': '9.667', 'tnums': 3}}
{'frame 90': {'ave_psr': '53.17', 'min_psr': '49.1', 'ave_life': '10.67', 'tnums': 3}}
{'frame 91': {'ave_psr': '48.75', 'min_psr': '46.22', 'ave_life': '11.67', 'tnums': 3}}
{'frame 92': {'ave_psr': '41.95', 'min_psr': '20.92', 'ave_life': '12.67', 'tnums': 3}}
{'frame 93': {'ave_psr': '30.76', 'min_psr': '14.48', 'ave_life': '13.67', 'tnums': 3}}
{'frame 94': {'ave_psr': '35.57', 'min_psr': '20.54', 'ave_life': '14.67', 'tnums': 3}}
{'frame 95': {'ave_psr': '39.6', 'min_psr': '32.53', 'ave_life': '15.67', 'tnums': 3}}
{'frame 96': {'ave_psr': '38.51', 'min_psr': '35.31', 'ave_life': '16.67', 'tnums': 3}}
{'frame 97': {'ave_psr': '35.89', 'min_psr': '33.56', 'ave_life': '17.67', 'tnums': 3}}
